Organization,Sub-Program(s),State SNAP Program Name,SNAP Website,Application(s),State EBT Info
Wyoming,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Wyoming Card']",http://dfsweb.wyo.gov/economic-assistance/snap,"['English:https://drive.google.com/file/d/1r9Supds1XkerGakMvZVUjK5hCyhfM-co/view', 'Spanish:https://drive.google.com/file/d/1VsvlJfjAM7EVvyrC6HD8RcetDQTXCYnE/view']",https://www.ebtedge.com
Virginia,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Virginia EBT Card']",http://www.dss.virginia.gov/benefit/snap.cgi,['Online Application:https://commonhelp.virginia.gov/access/'],https://www.connectebt.com
Washington,['Supplemental Nutrition Assistance Program (SNAP)'],"['Basic Food,Washington EBT QUEST Card']",https://www.dshs.wa.gov/esa/community-services-offices/basic-food,"['Online Application:https://www.washingtonconnection.org', 'Version in 10 Languages:https://www.dshs.wa.gov/esa/community-services-offices/basic-food']",https://www.ebtedge.com
West Virginia,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Mountain State Card']",http://www.dhhr.wv.gov/bcf/Services/familyassistance/Pages/Supplemental-Nutritional-Assistance-Program-%28Former-Food-Stamp-Program%29.aspx,['Online Application:https://www.wvinroads.org/selfservice/'],https://dhhr.wv.gov/ebt/Pages/default.aspx
Wisconsin,['Supplemental Nutrition Assistance Program (SNAP)'],"['FoodShare,Wisconsin QUEST card']",https://www.dhs.wisconsin.gov/foodshare/index.htm,['Online Application:https://access.wisconsin.gov/'],https://www.ebtedge.com
Utah,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Stamps,Horizon Card']",https://jobs.utah.gov/customereducation/services/foodstamps/index.html,['Online Application:https://jobs.utah.gov/mycase/'],https://www.connectebt.com
Vermont,['Supplemental Nutrition Assistance Program (SNAP)'],"['3SquaresVT,Vermont EBT Card']",http://dcf.vermont.gov/benefits/3SquaresVT,['Online Application:http://www.mybenefits.vt.gov/'],https://www.ebtedge.com
Virgin Islands,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Virgin Islands EBT Card']",http://www.dhs.gov.vi/index.php/family-assistance-programs/,"['English:http://www.dhs.gov.vi/wp-content/uploads/2023/05/DFA_CLIENT-PACKET-for-SNAP-Application_050123.pdf', 'Spanish:http://w3.dhs.gov.vi/wp-content/uploads/2023/02/DFA_SNAP-Cash-Application-SPANISH_Updated.pdf']",866-884-2868
South Carolina,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),South Carolina EBT Card']",https://dss.sc.gov/assistance-programs/snap/,['Online Application:https://benefitsportal.dss.sc.gov/#/login'],https://www.connectebt.com
South Dakota,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),South Dakota EBT Card']",http://dss.sd.gov/economicassistance/snap/,['Online Application:https://apps.sd.gov/ss36snap/web/Portal/Default.aspx'],https://www.ebtedge.com
Tennessee,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Tennessee EBT Card']",http://www.tennessee.gov/humanservices/topic/supplemental-nutrition-assistance-program-snap,['Online Application:https://faonlineapp.dhs.tn.gov/'],https://www.ebtedge.com
Texas,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Lone Star Card']",https://www.hhs.texas.gov/services/food/snap-food-benefits,['Online Application:https://www.yourtexasbenefits.com/Learn/Home#tab-apply'],https://www.ebtedge.com
Pennsylvania,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Pennsylvania Access Card']",https://www.dhs.pa.gov/Services/Assistance/Pages/SNAP.aspx,['Online Application:https://www.compass.state.pa.us/'],https://www.connectebt.com/paebtclient/index.jsp
Puerto Rico,['Supplemental Nutrition Assistance Program (SNAP)'],"['Nutrition Assistance Program,Puerto Rico EBT Card']",https://servicios.adsef.pr.gov/views/programa/programaAsistenciaNutricional.aspx,['ADSEF:https://servicios.adsef.pr.gov/views/programa/programaAsistenciaNutricional.aspx'],https://www.ebtpr.com
Rhode Island,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Rhode Island EBT Card']",http://www.dhs.ri.gov/Programs/SNAPApplyNow.php,['Online Application:https://healthyrhode.ri.gov/'],https://www.ebtedge.com
North Dakota,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),North Dakota EBT Card']",https://www.hhs.nd.gov/applyforhelp/snap,['Online Application:https://www.applyforhelp.nd.gov/'],https://www.ebtedge.com
Ohio,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Ohio Direction Card']",http://jfs.ohio.gov/ocomm_root/1000OurServices.stm#FA-2,"['Online Application:https://benefits.ohio.gov/', 'English:http://www.odjfs.state.oh.us/forms/file.asp?id=1429&type=application/pdf', 'Spanish:http://www.odjfs.state.oh.us/forms/file.asp?id=1431&type=application/pdf', 'Versions in 14 Languages:http://www.odjfs.state.oh.us/forms/findform.asp?formnum=07200']",https://www.connectebt.com
Oklahoma,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Oklahoma Access Card']",https://oklahoma.gov/okdhs/services/snap.html,['Online Application:https://www.okdhslive.org/'],https://www.connectebt.com
Oregon,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Oregon Trail Card']",http://www.oregon.gov/DHS/ASSISTANCE/FOOD-BENEFITS/pages/index.aspx,"['Online Application:https://apps.state.or.us/onlineApplication/', 'Other Languages:http://www.oregon.gov/dhs/assistance/food-benefits/Pages/eligibility-apply.aspx']",https://www.ebtedge.com
New York,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Common Benefit Identification Card (CBIC)']",http://otda.ny.gov/programs/snap/,"['Online Application:https://mybenefits.ny.gov/', 'Application in 8 Languages:http://otda.ny.gov/programs/applications/', 'Applications for the Blind/Visually Impaired:http://otda.ny.gov/programs/applications/alternative-formats.asp']",https://www.connectebt.com
New York City,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Common Benefit Identification Card (CBIC)']",https://www1.nyc.gov/site/hra/help/snap-benefits-food-program.page,"['Online Application:https://mybenefits.ny.gov/', 'Application in 8 Languages:http://otda.ny.gov/programs/applications/', 'Applications for the Blind/Visually Impaired:http://otda.ny.gov/programs/applications/alternative-formats.asp']",error 3
North Carolina,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food and Nutrition Services,North Carolina EBT Card']",https://www.ncdhhs.gov/assistance/low-income-services/food-nutrition-services-food-stamps,['Online Application:https://epass.nc.gov/'],https://www.ebtedge.com
Nevada,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Nevada EBT Card']",https://dwss.nv.gov/SNAP/Food/,['Online Application:https://dwss.nv.gov/TANF/Access_Nevada/'],https://www.ebtedge.com
New Hampshire,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),New Hampshire EBT Card']",https://www.dhhs.nh.gov/programs-services/food-meals-assistance/supplemental-nutrition-assistance-program-snap,['Online Application:https://nheasy.nh.gov/'],https://www.ebtedge.com
New Jersey,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Families First EBT Card']",http://www.nj.gov/humanservices/dfd/programs/njsnap/,"['Online Application:https://mynjhelps.gov/home', 'Application in 17 Languages:https://www.nj.gov/humanservices/njsnap/apply/ways/']",https://www.connectebt.com
New Mexico,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),New Mexico EBT Card']",https://www.hsd.state.nm.us/lookingforassistance/supplemental_nutrition_assistance_program__snap/,"['Online Application:https://www.yes.state.nm.us/', 'English:https://www.hsd.state.nm.us/lookingforassistance/apply-for-benefits/', 'Spanish:https://www.hsd.state.nm.us/lookingforassistance/apply-for-benefits/']",https://www.ebtedge.com
Montana,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Montana Access Card']",https://dphhs.mt.gov/hcsd/SNAP,['Online Application:https://apply.mt.gov/'],https://www.mybnft.com
Nebraska,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Nebraska EBT Card']",http://dhhs.ne.gov/Pages/SNAP.aspx,"['Online Application:http://accessnebraska.ne.gov/', 'English:http://public-dhhs.ne.gov/Forms/DisplayPDF.aspx?item=378', 'Spanish:http://public-dhhs.ne.gov/Forms/DisplayPDF.aspx?item=379']",http://dhhs.ne.gov/Pages/EBT.aspx
